id_pedido,id_produto
3426,4192
50913,12022
78565,18712
95764,26457
73070,9153
24071,19052
57772,18928
39030,9389
39030,9389
44771,5734
69437,29343
86803,25401
91856,4046
74715,32272
93373,24730
10931,19859
38952,8370
25223,25793
9875,2269
40414,29910
72605,6237
38358,9399
89102,31641
65022,6111
20062,22692
6565,31351
70084,18634
45400,13510
78361,5979
46796,19207
59187,46
23774,6349
76730,17414
1271,31177
10564,29201
90473,8496
4830,12208
68736,15161
56697,18287
53603,4582
81873,2865
70009,4897
97954,5195
65793,12625
28359,1028
42274,9215
50057,20813
30926,17864
54963,17594
92811,24380
64945,18235
64945,2941
28455,23260
42281,19147
79990,20616
4216,8938
92925,12600
26559,20490
7263,6668
72085,4688
72085,3175
32621,15754
32621,15754
32621,15754
32621,15754
13399,25896
51189,25042
51189,25042
84005,24336
14131,24599
76812,2110
6872,7162
6872,7162
40050,8565
9749,1276
83080,13421
45103,17791
71167,15649
30164,24322
56648,11164
56871,22557
56353,13570
10628,14075
67041,15816
5788,25488
1994,30411
66523,5356
42130,4598
31382,8650
21899,32139
84377,975
63418,30668
12579,5837
11785,14110
11785,14110
69807,22984
91452,460
30523,2678
30523,2678
78387,15275
13223,9794
24597,27987
57552,263
24914,27220
50132,24707
78011,13763
25208,21955
60959,4909
84446,7015
5713,26633
3492,4803
25752,9195
54732,27751
37807,13777
37807,13777
97798,10711
97798,30756
67413,32821
14711,21012
89651,15668
18985,32657
51600,15321
15924,11900
15924,11900
67826,13518
65762,15450
15131,29829
44828,8290
13683,17338
13683,17338
65253,28008
35589,31672
16771,11590
18699,14106
36476,24440
69398,29177
25463,2563
25463,2563
9575,2955
9575,2955
53639,30654
53639,30654
63894,11615
30350,8138
29530,6618
29530,6618
62163,18369
8432,578
8432,578
46359,30474
27118,11629
36439,12344
36439,20274
33125,26187
54050,14217
80132,11492
36325,30707
76867,18862
68181,12371
65291,12086
16581,2943
95193,26937
90559,6845
56627,27749
81549,5799
19050,10497
14927,14091
28444,17631
66418,10576
66418,10576
66418,10576
57205,14608
57205,14608
3423,3286
47706,28595
74626,4909
31128,32092
32382,14893
57274,13776
69898,30405
61590,18564
13581,31986
52672,19360
9899,14851
7779,25956
43240,23689
70159,14565
70159,14565
57926,12092
20471,21881
37363,12525
7444,15521
38966,29798
76654,763
48079,9232
15942,32726
17393,7017
84248,19701
43622,32435
43622,32435
50540,24426
25331,23300
32884,26840
28627,9077
23480,12800
9282,5383
9282,5383
93414,31298
93414,8973
9168,15149
72971,12392
96177,11534
79705,4034
79095,25196
92422,32832
52332,26498
24329,24029
67569,30293
53300,21647
69797,14994
36951,7462
81835,14051
8026,27803
93031,18013
10686,21138
30599,1555
60174,810
38064,4518
26366,2359
98969,1226
66558,20882
34732,24577
34732,24577
80852,29568
81021,6205
97602,6029
48370,8322
60564,29015
42018,21011
46527,1749
85108,32824
27235,26713
69279,2465
21490,14740
87511,21150
30946,25724
21062,25345
28912,11222
64754,27308
64754,19052
56336,8290
59185,14762
83506,497
4182,31410
73375,30002
34571,13430
25028,635
41903,25035
93320,29997
90626,5738
1285,19336
89333,22484
22060,8369
66803,12976
45315,19302
87689,3032
11829,16991
81723,30293
83657,26104
83157,10327
81059,23171
64607,15321
58886,16921
76885,16151
7415,18348
75450,27013
69717,18437
45105,6504
45344,11492
47233,31077
74799,1789
20492,15250
875,6151
36055,23110
57625,10365
24865,14635
24865,14635
41517,30305
73369,10855
73369,10855
90407,13085
21985,6554
83196,21628
4165,14628
15599,5731
8202,14352
98237,12082
33914,22557
47693,9089
47693,9089
27614,15563
27614,15563
27614,15563
27614,15563
85370,18688
67649,31895
34977,15169
9214,24924
86882,14553
75877,23053
75416,8677
18407,19467
18407,19467
35502,4811
35502,22239
2092,15371
47855,102
34396,1293
11906,28565
17209,22372
66597,270
14315,10128
19307,23185
73266,6962
71983,13181
41734,8939
1091,793
52986,8313
73539,24601
13755,16813
32186,26179
25633,21584
83514,26804
85910,9219
71987,2370
41619,11714
76313,4378
86321,6261
50962,30100
24930,25989
24556,6594
93340,17172
60463,22193
70389,32139
43480,26844
61173,25065
28769,26249
77303,18197
77303,18197
77303,3228
78703,12025
76579,7115
58153,3908
37999,1789
67038,11689
8961,4593
86779,20839
86779,7972
99059,23765
99059,23765
94860,1749
87726,24753
650,18285
650,18285
16160,19772
651,27614
3477,13914
92079,22197
49774,32139
49774,32139
43823,18183
80080,32824
33674,12599
93959,9696
83509,26086
62973,2083
61504,8240
10998,30458
61415,26173
49999,32098
29657,25631
98917,28198
98917,17012
4493,20829
22725,24426
58281,3771
29162,32209
74668,30961
73902,5516
73902,5516
18609,21644
82986,2270
31869,13172
82123,21395
725,7099
92405,14421
30124,13203
62811,30293
51154,21395
51154,6869
84904,10699
7976,3703
40743,27042
74669,13890
9512,28940
9512,28940
9603,29281
38504,10174
38504,22180
38504,3288
57074,24426
78789,19944
50030,19387
7862,12547
73714,29351
18966,27245
75532,19944
44865,31467
44865,31467
3555,16201
24357,26695
84011,9806
34816,17709
84921,32437
54183,1377
17537,13430
28443,27095
52711,13945
52711,13945
25774,32146
37293,2202
84644,9913
41090,25633
84322,24282
84322,24282
41888,29298
62184,19380
98780,12734
384,5050
47327,6620
24801,13176
69264,27013
84229,32544
15384,7938
88690,4850
14742,1538
57530,28634
11022,7484
11022,7484
92248,25918
78165,16387
24322,32146
69207,19813
33526,8792
90069,29726
57949,4285
43825,1086
59384,17411
28196,28033
27797,5484
60726,9821
93844,1169
35819,16181
21154,1346
13977,29683
42238,16235
6490,10887
6490,9215
6490,2165
7786,12574
7786,12574
56764,14193
44998,29503
12021,32025
58355,30049
15782,13680
51230,24100
51230,9391
48114,3760
764,7610
47451,5463
87835,7304
99260,14394
27598,15649
9779,23623
6659,27548
86972,9661
67500,8830
8564,3937
8564,3937
25680,20430
26038,466
73592,23381
59127,12495
16276,6237
81298,19322
63942,29930
71363,26972
90090,15590
17387,13018
50099,11533
37357,16038
27857,21395
27857,17248
3623,26108
74692,24103
59397,27453
90337,25385
97037,7578
49597,1943
11617,30654
3032,13841
40539,749
97221,4285
6109,32025
97640,8020
93475,2416
93475,26410
98542,27684
98542,26736
38609,1190
81570,7598
50040,4731
50294,23597
2039,27982
7464,4598
86583,14075
10293,26742
2576,20692
73018,9084
73018,9084
65854,26044
29747,5505
29747,5505
41104,10104
46756,12388
46756,12388
61297,16450
61297,16450
46390,31728
46390,31728
40331,27042
62958,12118
22987,29279
2438,5437
64944,31712
54285,25331
82221,31725
59190,4598
68776,14101
27783,23726
84547,2314
68844,2849
42287,1323
57634,16441
81188,30002
13881,9012
95885,13484
96327,9700
36005,28610
56761,4278
49217,3667
18813,23168
42558,7309
62370,5220
9622,6882
40067,29348
30734,30170
10868,9910
36576,13546
19466,11500
13633,16098
9813,28662
43977,28399
32387,23038
32387,23038
90857,29677
89673,6869
89673,21395
89673,6869
89673,21395
89673,21395
89673,6869
48699,29038
60211,23489
93774,9346
44457,20532
71440,27293
29886,8539
96151,16579
13048,20266
73549,29348
30211,13430
72145,13928
30784,29075
30784,10229
73575,32471
19365,28182
74187,24938
43260,19052
51728,31628
51728,31628
51728,31628
51728,31628
45166,7357
94090,16096
30450,19532
11474,32476
44285,25512
46676,23765
46676,23765
38560,7061
6692,16474
96054,16924
52150,10608
20939,204
66808,9063
61079,16912
77679,24675
27120,3937
4499,13566
94757,16973
65619,1274
10979,9072
43460,25576
3365,9661
46315,8290
59070,27589
59070,27589
59070,27589
26814,4199
65171,13494
904,22343
2903,2166
50065,8117
17424,28088
26581,22164
88466,18489
15263,12885
11830,19623
57893,11824
50140,27135
95227,25512
53974,12772
43625,31891
54359,20290
43538,18874
87434,25929
14789,23464
97713,6262
53646,8290
10221,17543
43596,22946
71263,10698
71263,10698
28701,380
11493,25593
81497,13737
61383,22567
59138,23118
46,15030
53069,27325
53069,27325
55799,14370
93879,31179
93879,31179
50138,29343
53556,11241
66685,3715
66685,3715
66685,3715
17783,27834
98912,3884
98912,8285
98912,3884
43253,25593
15798,19335
94761,16057
94761,19993
42207,23988
34406,10239
40384,3492
96349,3073
87826,27780
26621,2262
48800,10952
5668,7688
7983,12863
27915,21774
59245,29653
66567,16151
11611,21407
19967,10297
17113,8367
36835,23497
60320,3802
56053,15873
10921,1749
10921,1749
58592,16425
43364,18475
43364,19743
70722,24923
24220,5253
11698,22922
51433,24753
31217,29132
72040,28035
19793,18108
73473,2138
22551,7207
66724,7263
66724,7263
24377,19861
14222,31614
36367,19221
18563,22294
18563,22294
63546,8680
60234,16404
19762,4334
20491,25844
28786,11896
28786,11896
51916,29894
27381,23533
47134,32946
63057,15727
32520,9661
19405,13476
19405,30904
64504,26672
88667,23958
60204,29331
14025,9300
14025,9300
12349,27606
82706,7804
14863,5104
19283,21049
19283,5119
3107,22287
29136,31676
55270,25509
69052,17087
19824,13430
5306,784
80221,23101
7100,29971
72015,18868
36585,13704
22937,24329
52528,31467
21702,7200
87502,24601
24635,10963
30651,28709
6976,25785
18661,17466
96676,9661
70360,5865
67366,8762
67366,7883
67366,26282
51784,24240
9324,21688
9324,21688
9324,21688
95735,10257
63852,30508
75571,1789
98274,11824
98274,11824
98274,11824
79716,27017
24603,9160
11960,31372
39696,10497
18578,27453
9987,30419
55816,9661
23178,3566
94793,21395
8842,17846
52886,17416
15943,12208
15943,12208
13994,5786
70120,30953
82282,19817
14633,7115
38395,32468
58109,17612
84356,29348
22589,17732
34316,4378
44641,8142
23468,7242
23468,7242
80626,25307
38606,31387
38606,11714
55877,19185
31466,14424
31466,23251
44643,23426
36156,30015
91532,2483
32923,13862
3379,9811
6272,4632
46965,1749
85461,1216
4030,20221
62731,26558
19484,19322
47397,23651
47397,23651
53995,11794
88536,3778
13908,2314
23716,7117
15204,18311
32215,31389
69462,18457
43063,9242
52750,21336
17465,21356
2741,8510
66064,30293
57544,25989
40898,24790
76372,12829
92704,8598
71830,15260
51426,29176
63212,14811
63212,14811
86663,4509
21172,15104
76431,30892
76431,30892
91958,32185
91958,32185
81392,28379
81392,28379
81392,28379
81392,28379
47953,20373
18086,2017
90419,1718
35110,6869
69694,31807
32740,2641
17942,17731
7404,30059
87097,4765
9763,27055
14529,19214
57266,3088
61117,16583
41186,28923
46713,2036
71752,3058
90974,26510
80318,24353
54080,30516
54423,1174
7665,11283
56143,11102
75125,28050
75125,28050
42570,26594
21119,29362
25870,5822
75534,8803
75534,20345
92188,25361
92933,7579
32741,27262
86645,21675
66470,4342
66470,4342
37610,2397
52617,2397
82072,29348
82072,29348
82072,29348
93913,29568
1961,16992
26232,16009
96343,26714
77807,32219
17227,3674
37482,4391
13595,27727
22678,27802
85600,32472
205,19800
63403,3451
3412,27798
81997,12952
51800,11053
82397,24055
36279,29250
37502,31731
63439,6003
83006,17501
17273,3041
97797,11141
70782,26865
6616,21824
30305,16597
10715,372
85839,15671
84949,29887
30861,5383
73655,364
91443,19695
91443,19695
50717,13570
4287,24050
88472,22456
97997,17870
33340,10239
92211,31162
93448,13018
17311,15918
2091,29741
43231,3035
82478,26639
82038,24707
24227,14274
11453,19813
90754,28037
37006,32755
93498,9290
45160,31549
17880,5930
78438,31192
74182,9661
97107,21566
64339,23925
19780,12992
82793,16607
34489,23496
93996,20585
25952,10963
25952,10963
25952,10963
25952,10963
21728,24296
9902,28647
30315,30397
71436,27437
96911,4110
25317,4582
40565,14367
38658,20725
5223,30293
32587,24556
52482,27173
18908,12960
32970,25319
54230,12731
27691,15299
34090,26944
48195,31924
21250,4182
2557,5705
2557,5705
51540,15830
72581,5026
75781,1716
75592,3197
35811,28412
10962,26881
42341,18630
4886,13430
32793,16392
76008,7767
80728,13430
34185,1749
35871,24912
86005,25251
54886,985
81102,11481
70683,9315
43885,2595
43,4925
52284,14051
2690,17959
95797,421
85466,21549
4683,29389
4683,29389
19093,7474
85707,29306
28392,10326
28392,10326
28392,10326
30143,5112
91980,16298
73170,455
61194,13430
61194,13430
42032,2251
26408,5204
60465,2134
84015,3418
84015,3418
52781,4278
32254,13088
24858,8691
61381,5146
12768,6648
9957,17933
37812,32186
93910,212
35962,15248
17893,24980
12574,28805
12574,28805
97942,13520
32505,3769
32866,14412
32866,14412
66965,18751
96888,29710
18487,26953
47839,31450
38422,10808
45035,13143
40204,4737
22082,23360
61121,24960
84371,11663
24581,3908
13350,29860
78095,31655
5620,9187
14057,15265
79950,19466
4375,26796
4375,26796
10217,7370
48410,17739
48410,17739
54410,11533
54410,11533
54410,11533
54410,11533
40982,7945
16599,4582
83895,11048
83895,11047
71241,9808
21177,8459
81689,20385
82516,18136
82516,18136
52231,29058
40847,10490
40847,31958
33960,15207
33960,15207
37029,16567
8780,25490
62975,20903
64966,28708
72628,30293
85610,19107
83579,9043
63453,30088
63453,30088
33727,28056
68116,7964
33277,1114
24641,14251
63956,11792
26954,24790
95149,23168
57999,21797
43798,812
70376,14974
86439,9661
36139,19758
50336,31353
31788,2012
77843,3570
40607,6545
95923,11352
96434,12339
33616,6405
38749,21485
43607,7851
43607,10641
97036,562
34672,15205
80294,20695
24817,22477
38275,17049
66410,30693
978,13742
87564,18570
89192,1284
42051,18795
31460,8361
58251,24969
9800,2397
85636,16645
14981,12313
3300,16164
56386,9658
17029,13233
52365,15350
87860,13303
6359,29263
95497,30899
47256,17501
92117,27684
2470,13916
56875,4598
69388,19743
64386,23861
35842,6393
34238,932
69262,17543
13792,22427
32147,31944
22959,8499
22959,8499
86466,16022
24218,25593
98667,26726
92466,19590
79064,28483
642,25000
73137,10965
49491,32369
78637,1623
58358,17416
18737,2790
81205,32686
80058,16567
56300,17319
54627,24426
54247,7892
3462,25114
81910,8723
93026,9910
4485,11423
51500,793
24297,18162
6772,27876
52299,21054
52299,21054
28911,4598
28911,4598
60822,10753
9207,9965
9207,9965
4545,6360
68709,26259
76273,11816
76273,32739
76273,268
80330,14380
35068,13765
21052,32803
62947,20337
48855,29432
63214,19902
74519,10365
37290,30131
35874,943
35874,10791
20303,12825
1147,32340
81365,4342
81365,4342
59620,11623
67700,3194
34105,6970
8610,21178
50581,8837
50581,8837
55267,2743
35049,6349
76235,1406
92159,18194
72604,11199
72604,11199
57523,5833
52871,3261
55113,24390
66385,32098
72802,13430
46801,24767
46801,24767
84639,10570
25049,18909
98304,9903
59379,28050
59379,2208
59379,28050
88689,31182
69400,6964
90357,7598
36818,25518
45053,16009
13449,15379
35887,25156
69231,29249
14108,22716
96200,2195
83793,2815
69641,24600
96984,17660
80116,7528
19927,13357
4893,30345
89223,13455
55282,21089
36668,854
87369,26575
38128,26470
78826,7017
5652,6352
15252,18082
13476,19861
26405,11914
38705,16990
90539,1605
34049,14138
76592,5734
20873,13414
24903,20288
73135,13366
41949,18696
41949,18696
41949,18696
16919,3525
39787,22687
2562,29195
2562,29195
60614,24600
21780,21969
69328,2241
40440,32230
95074,24426
39722,10431
59409,12823
37132,25107
6752,28483
66764,1918
61435,26762
95005,32253
57473,20890
73736,7841
21600,27548
99020,18033
64575,15447
64275,20241
6945,8783
87513,1843
809,30333
72414,8346
16628,9920
45376,28747
47333,14662
25296,2359
51694,30385
74660,4177
15202,32905
28434,13696
29882,30707
80969,16610
66640,31077
66640,31077
94092,11404
94253,27648
44589,32025
32538,6667
34051,14345
84493,27684
2648,3254
47209,14532
47209,14532
47046,20007
45837,31974
17274,21797
17274,21797
91289,30993
91289,1094
79634,813
24668,934
63831,4476
58168,2100
4060,30919
11846,8175
11846,8175
54481,13230
87313,9215
61657,27236
39194,5822
10887,27575
10887,27575
10887,27575
10887,27575
54328,8462
56406,10171
92948,8290
60403,1366
34055,19939
10767,29653
44430,15295
75311,27009
99352,26814
19771,21859
67699,5141
25759,3936
54711,25547
54711,25547
26453,17760
78194,24270
78194,24270
97958,32354
17398,22165
17398,2643
27189,15596
28524,16151
96554,10718
93215,19882
52075,21479
52075,21479
52075,21479
55273,32384
82244,4245
72594,7669
57650,29985
79483,5951
89551,331
40985,2108
72769,27934
81528,6658
29551,2128
3743,4598
80862,9804
55894,25024
30560,3931
1860,27186
38676,25786
1507,17974
98087,2795
43389,16185
43389,25689
26638,14457
59264,30176
75838,27621
75838,27621
97774,28083
81637,3836
93609,27570
8870,1893
71797,10956
65933,25900
65049,16151
30349,11252
98310,19311
53206,6264
34498,26869
44247,39
44247,12828
5693,7125
60657,18386
15708,27952
56851,31221
56851,8096
33047,7162
30501,19215
30501,1871
60439,17733
55106,29096
1027,11656
10776,19459
10776,18682
39719,4285
78941,13494
6203,24507
5869,4380
34713,14788
88935,29464
56354,25213
17584,27990
17584,27990
19658,17695
28954,13430
3789,8198
3789,8198
3789,8198
31580,14051
68091,2359
83300,15668
23397,13568
48190,2986
17343,5439
26375,10641
34815,17150
31504,24158
70419,26275
78481,376
55407,27684
24920,25143
48284,9653
14055,12188
5170,9200
9359,10963
9359,10963
9359,10963
26167,13047
83726,5822
94056,14309
34047,2795
96061,15072
27104,24260
64761,18440
14519,22400
22357,29129
12776,4966
30298,17338
78931,8459
87221,29233
92735,12413
62890,28875
19737,1175
644,9588
3146,32459
98674,3746
98674,3746
98674,3746
38791,24498
94708,7280
64195,14568
61888,16850
66943,32053
3380,16964
51222,23821
52906,4716
45673,5928
46738,20490
29036,20714
61669,30526
67824,29710
40804,23070
40804,4869
34448,17739
6677,3231
50230,13232
59237,25480
76020,9126
36632,28037
48046,11126
40850,21688
22002,19571
72930,22085
35650,17543
21367,5413
60871,23379
11807,12903
25472,3047
48848,12012
60327,22724
55249,27113
96178,10461
69607,18399
32176,28706
83040,23969
14346,28112
80255,227
58653,31298
96706,25749
85010,5369
54928,27857
73813,10956
23096,28826
73629,4460
17303,12997
56777,26153
96464,27491
86921,4550
67025,31993
93173,15837
21056,4129
34298,17419
6861,28923
39567,22107
2246,3555
2246,3555
63465,27110
42413,31390
47403,8886
47403,8886
91846,813
37907,12915
5746,9484
95256,28027
74270,15013
44539,23457
15240,4759
25017,32046
24602,12570
24602,32774
96974,19354
1908,14939
77224,21539
29665,23332
78689,8626
63519,4582
63519,11918
79572,212
62061,14631
76684,12706
9348,18909
20712,26147
66273,13494
82624,15846
36535,6518
60964,11073
43105,29379
43105,29379
87487,32139
63797,13366
2865,21688
6295,12502
79984,21867
84615,16853
79643,22027
59714,4763
60779,8391
90345,3344
60536,20436
77000,22494
13782,17098
13782,17098
89303,2240
65060,26051
80411,6770
57324,2758
32431,17049
69360,16965
90637,25257
66975,7474
26828,28594
49382,2062
51124,15310
55850,7345
36276,18476
9322,10239
7937,31283
64501,1810
80432,7710
75929,4926
86726,16179
95155,24572
41885,17739
93011,9830
55421,12574
57374,13572
64469,15195
60337,16440
36141,23543
21257,20420
88834,19791
48482,1114
48482,1114
48482,1114
48482,1114
36989,17426
36989,12663
20233,30892
51155,30749
11694,180
49076,16295
49076,16295
49076,16295
12062,7686
91085,30071
11661,31475
36826,8740
72952,13557
70434,20283
70434,20283
70434,20283
70434,20283
70434,20283
37745,23890
26256,26030
96181,5941
57390,10104
74242,19567
79797,16270
72275,2270
24829,6131
8302,27221
66217,3254
66217,8388
62670,29233
65107,2697
92844,18705
38497,4160
10420,16104
55275,21603
91684,17945
10866,31563
10866,31563
10866,31563
10866,31563
97913,31467
23417,28019
77390,16668
85530,13010
57040,32343
56408,31103
95876,28407
68963,25554
56872,18994
51434,14345
48973,14226
48973,14226
85909,21452
96078,1749
7981,793
70211,8106
64535,14703
73618,13682
11598,7440
83964,24620
47461,1623
47461,21473
43230,175
60901,13893
97268,4175
45661,21341
51573,1780
25047,20987
69869,29877
3982,22419
5627,29422
64624,16921
64624,32530
63186,29402
63186,29402
4109,29788
16467,12579
16467,12579
16467,12579
16467,12579
10557,13430
60687,2460
1953,26292
90732,26706
36464,9774
76451,26018
23473,10129
14943,23886
4039,29352
4039,29352
92476,17501
85929,4978
9023,11053
25695,2016
52163,30474
52163,2865
44484,14394
21393,8843
21393,19116
44833,1119
36936,876
46477,1078
67381,3079
16148,13568
97279,8366
7771,18851
7771,18851
76779,25194
76779,25194
84314,10621
84314,10621
34210,6610
68872,4408
78560,3467
66271,31581
21981,5625
32441,22329
32441,8666
55826,21613
80772,28737
49254,19478
612,17405
20109,27095
4598,13433
91947,26457
96870,30246
26964,12871
83185,26266
19490,31714
7660,21496
56967,16748
60547,9691
46496,12629
76001,11492
91015,10284
62672,2167
13914,15338
40130,71
16703,29348
54408,32046
94232,16965
66835,16158
59484,26060
84936,9717
53841,14009
68541,30028
50125,29764
84321,18799
73174,12439
78459,28138
78459,28138
78459,28138
78459,28138
51499,14185
26321,24597
98439,1334
22109,5228
98159,4900
98159,4900
50587,7459
10379,10183
97891,27775
97891,13273
73809,9018
73809,28979
44921,4119
84267,12990
55952,28037
12516,26542
20130,18892
92228,793
54519,22511
60066,24424
60066,24424
18863,7131
80943,24926
32703,21943
57214,6527
44138,2643
27712,14051
78004,11155
47768,23398
80831,22212
60279,149
49668,1511
71557,12761
6249,10791
41792,14201
49634,15229
74898,31015
53492,25779
10088,4483
10163,26465
72290,19322
46289,30293
46289,30293
46289,30293
29277,10809
9841,14774
85059,8240
30005,27700
46028,19448
89871,18541
686,19317
46046,29008
324,709
9222,13053
735,16158
16423,15668
3972,2672
55564,30707
27739,12766
62376,17496
42552,10253
45516,6645
80200,19052
9770,2568
22284,26840
64045,13034
61064,1555
43308,5822
45777,10228
3305,22557
93876,11547
33275,18952
92242,32035
91,3047
67643,28937
5619,6716
87773,32694
36767,11660
51534,30183
43011,4855
33796,31827
63457,5599
86524,23223
89466,13672
8224,1749
43367,31439
1973,15935
68550,3047
76587,30508
76587,30508
22850,4261
64695,19322
14094,5060
53513,32054
30234,23239
5556,19812
51572,30192
61820,21752
90525,10986
79901,23355
23212,29568
17957,25436
32990,22382
66100,19486
66100,19876
15748,31798
31006,26153
46189,32167
91972,20890
81859,3093
41298,15236
63001,16964
15672,23747
7347,5822
33628,11241
69875,7194
27660,29041
8589,3529
14810,3047
96864,24064
19119,17333
14608,1364
33838,29114
27773,19198
80452,12095
50004,15678
85221,22621
39001,6774
45734,1708
58850,4232
45966,8817
30773,14870
3848,23765
78410,18811
51109,4051
8127,32146
13596,6518
5473,22688
91950,12782
91950,30577
91950,18317
73342,9367
73292,46
11431,19275
32101,29747
22025,10885
53365,11389
81355,6295
14499,13430
98133,18130
98133,18130
97659,29718
16238,19448
11402,2963
93584,21332
9636,1314
67776,3427
37584,20776
37428,11032
84133,8906
15210,8506
8374,2916
35291,28739
34729,26133
41781,13875
63115,28537
63115,6696
6008,5786
64789,12687
55492,4426
83990,23366
72499,15034
94098,16842
54826,20916
97351,24614
20318,372
73854,24423
82451,19852
69998,12185
74433,13438
62628,22418
64023,20569
64023,20569
87246,8201
7252,5468
4447,21613
96455,16811
86517,19416
51691,3972
43175,2314
24953,31780
24953,29939
80075,15692
92940,20452
53473,9360
94638,32751
86669,20239
86669,20239
6468,31355
82471,25039
31590,12353
41471,19350
5230,12419
95990,8241
95990,8241
95990,8241
95990,31526
89163,267
98818,31807
45560,31255
56280,25347
18468,27439
89143,25510
67662,8593
18341,211
10524,11510
8249,1114
28998,9661
90060,16722
85262,22497
50614,10476
50614,16690
80242,5822
59958,20525
29025,24324
5955,24010
84194,11891
71180,769
71180,769
89117,2100
72564,26252
92524,27168
50728,22333
23967,25039
93326,23023
95660,29348
95660,29348
10453,31536
26783,11706
26783,11706
94128,15265
66234,20239
66234,20239
91183,9886
23368,24968
62119,358
66028,22621
94429,9661
72051,19772
47778,17229
56127,18696
56127,18696
56127,18696
72216,7598
33051,25475
33140,22278
58724,24373
5780,20611
67059,20436
18319,31415
51582,2647
85209,21377
85209,21377
66694,5835
63654,23635
59936,15770
59936,15770
5293,10403
43099,20923
18073,17402
771,15041
31912,3866
78200,22571
37000,7356
7815,13649
91008,9601
91008,4688
56723,30561
558,1555
66806,5822
75524,6282
1861,5247
48826,13156
7022,11485
98177,2767
47590,3415
51762,16487
36429,24174
30257,589
96865,4509
9310,13984
16716,23020
14730,15306
19504,7956
74655,1101
34033,24016
97388,1268
97388,1268
84624,13176
4660,2022
23922,14145
3853,27634
69785,3794
23395,1585
40236,22213
23277,270
48923,6038
30105,29568
61679,13413
74885,10622
45564,16474
64043,16016
8577,15367
21939,6513
7888,29031
48029,27749
9256,13201
62284,21514
96494,15216
57737,17829
46074,10055
74889,28782
42214,26311
31085,2519
92847,23647
46595,25353
54691,30116
82121,5439
50656,473
81361,21473
51166,1969
2419,5031
80343,9167
18271,7315
53981,17190
4897,18708
4897,10540
87030,3511
27456,6103
63311,10152
23509,26044
70184,3818
33498,5822
65848,199
28053,3181
12032,1537
7379,27654
6518,11042
74003,7073
52878,6805
90751,26039
38311,18190
16545,9380
28525,20994
1170,10365
91474,18914
25747,32098
75346,29233
76362,3622
33820,10403
20583,2720
67583,3418
4327,23292
4327,23292
21087,29696
36183,17501
94703,23753
93783,22488
53395,14532
85438,6721
44427,2120
39461,19322
73547,15378
58721,7345
77988,7072
36610,8518
4062,8346
28121,32829
81226,18204
1602,25742
95828,9014
94444,793
74420,31755
70391,1866
5220,1569
73797,29892
86969,14143
47219,11533
10356,16151
62991,6316
47889,28210
84765,13163
47453,31730
72599,27042
10032,24931
23811,9940
471,24159
220,21416
18505,9339
66078,28706
29502,9159
39371,10108
69297,4177
64663,20190
21775,23473
54496,14216
44925,9732
71663,17523
64657,24681
24987,16323
51879,6126
71824,2943
78669,28868
63368,17188
83178,31740
13351,29894
12584,2318
50601,14725
32487,15180
32487,806
24721,28728
37250,15450
54042,4890
71914,6997
55059,4099
55338,14075
72131,32098
27141,6981
52703,2947
70248,20186
70248,29656
95213,21341
55191,21411
9739,27489
89560,27174
6916,9204
44841,8829
44841,9076
44841,30970
44841,4419
492,9075
51358,5142
65266,15265
97830,19466
25150,5641
54807,2269
62139,23536
69976,32098
69053,28429
66828,11938
70692,11162
64805,27704
40157,1146
30098,23268
21550,23118
41335,22714
44115,26510
96845,23304
31500,11890
37252,1569
26885,28969
26885,3555
26885,4598
81097,1891
80548,18856
29958,4808
29958,4808
65967,8837
91498,32483
94083,712
25021,13430
97254,27409
39069,5077
74848,2071
28516,13874
57464,5117
67226,3205
10909,4119
82334,19739
93121,22222
73155,20199
84050,10578
35418,16143
55697,27621
35753,25990
11776,12645
84473,15913
68752,20571
87944,12103
40961,20043
40961,28922
40961,20043
69762,30474
66983,25545
9180,23211
68612,13430
71674,32472
97436,8098
84511,2865
5141,11714
96799,7162
58475,2270
63217,13176
25758,27697
96148,19944
31323,17089
82473,14051
63002,7319
83280,3267
31612,13080
31612,13080
27740,27103
27740,4674
57624,6288
53055,20662
80947,19268
5362,260
86041,18034
86041,18034
12302,4751
29877,9709
76248,24768
31126,2603
6978,28309
25205,1369
25205,8417
65431,30556
65431,10608
65431,6790
11908,19446
62381,17695
44621,26469
26726,31807
26726,31807
32676,9103
90259,6448
33817,20341
8974,2289
33073,18736
83357,345
83357,345
83357,345
83357,345
38374,22529
56796,18625
56796,18625
71620,17913
59410,18189
72207,7237
63350,22344
55979,32356
8534,11306
91991,22496
75564,22002
47308,24499
34625,16030
46838,26855
73181,11279
60933,11547
81942,18634
17503,7343
46579,1749
17309,29035
17309,29035
17309,29035
17309,6339
24685,1812
44781,30066
81072,11300
22627,16063
64718,18151
13586,23864
76573,8213
42909,4582
21644,13239
4478,31528
36407,11706
36407,11706
40443,11831
84579,2485
67177,37
45307,26605
33550,25956
80026,22428
13152,24706
88101,20453
21887,22807
51987,14951
78206,2057
35941,11409
35941,11409
35941,11409
83207,31086
82555,793
87910,12536
53329,21496
1101,24532
78449,26007
83102,9743
11222,20188
11222,20188
80740,13489
36509,12098
24190,16114
42196,6557
13300,32158
3820,3533
97538,12508
46502,16964
706,31313
706,24717
706,13985
706,3731
706,14944
706,14944
51015,11024
560,2674
